; generated by Component: ARM Compiler 5.06 update 7 (build 960) Tool: ArmCC [4d365d]
; commandline ArmCC [--c99 --list --debug -c --asm --interleave --gnu -o.\temp\obj\lcd_font.o --asm_dir=.\Temp\Lst\ --list_dir=.\Temp\Lst\ --depend=.\temp\obj\lcd_font.d --cpu=ARM9E --apcs=interwork -O0 -Otime --diag_suppress=9931 -I.\users\include -I.\..\machine\include -I.\..\periph\include -I.\..\include -I.\..\emwin\Include -I.\..\tinyusb\src -I.\..\tinyusb\hw -I.\..\display -I.\..\lib\display_gfx -I.\..\lib\printf -IC:\Keil_v5\ARM\RV31\INC -IC:\Keil_v5\ARM\CMSIS\Include -IC:\Keil_v5\ARM\INC\Atmel\SAM9260 -D__RTX -D__UVISION_VERSION=536 -DPCB_TINY200V1 -DCFG_TUSB_MCU=OPT_MCU_F1C100S -DCFG_TUSB_OS=OPT_OS_RTX4 --omf_browse=.\temp\obj\lcd_font.crf ..\lib\display_gfx\lcd_font.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=2
001eb4  00000000          DCB      0x00,0x00,0x00,0x00
001eb8  00000000          DCB      0x00,0x00,0x00,0x00
001ebc  00000000          DCB      0x00,0x00,0x00,0x00
001ec0  00000000          DCB      0x00,0x00,0x00,0x00
001ec4  00000000          DCB      0x00,0x00,0x00,0x00
001ec8  00000000          DCB      0x00,0x00,0x00,0x00
001ecc  00000000          DCB      0x00,0x00,0x00,0x00
001ed0  00000000          DCB      0x00,0x00,0x00,0x00
001ed4  00000000          DCB      0x00,0x00,0x00,0x00
001ed8  00000000          DCB      0x00,0x00,0x00,0x00
001edc  0000fd13          DCB      0x00,0x00,0xfd,0x13
001ee0  1b31f31b          DCB      0x1b,0x31,0xf3,0x1b
001ee4  31b31b00          DCB      0x31,0xb3,0x1b,0x00
001ee8  00000000          DCB      0x00,0x00,0x00,0x00
001eec  00000000          DCB      0x00,0x00,0x00,0x00
001ef0  00000000          DCB      0x00,0x00,0x00,0x00
001ef4  00000000          DCB      0x00,0x00,0x00,0x00
001ef8  00000000          DCB      0x00,0x00,0x00,0x00
001efc  00000000          DCB      0x00,0x00,0x00,0x00
001f00  00000000          DCB      0x00,0x00,0x00,0x00
001f04  00000000          DCB      0x00,0x00,0x00,0x00
001f08  3e0660c6          DCB      0x3e,0x06,0x60,0xc6
001f0c  0c7cc66c          DCB      0x0c,0x7c,0xc6,0x6c
001f10  63c63c63          DCB      0x63,0xc6,0x3c,0x63
001f14  c63c6687          DCB      0xc6,0x3c,0x66,0x87
001f18  c0000000          DCB      0xc0,0x00,0x00,0x00
001f1c  00000000          DCB      0x00,0x00,0x00,0x00
001f20  00000000          DCB      0x00,0x00,0x00,0x00
001f24  00000000          DCB      0x00,0x00,0x00,0x00
001f28  00000000          DCB      0x00,0x00,0x00,0x00
001f2c  3001800c          DCB      0x30,0x01,0x80,0x0c
001f30  00600300          DCB      0x00,0x60,0x03,0x00
001f34  18030060          DCB      0x18,0x03,0x00,0x60
001f38  0c018030          DCB      0x0c,0x01,0x80,0x30
001f3c  00000000          DCB      0x00,0x00,0x00,0x00
001f40  00000000          DCB      0x00,0x00,0x00,0x00
001f44  00000000          DCB      0x00,0x00,0x00,0x00
001f48  00000000          DCB      0x00,0x00,0x00,0x00
001f4c  00000000          DCB      0x00,0x00,0x00,0x00
001f50  c60c60c6          DCB      0xc6,0x0c,0x60,0xc6
001f54  0c60c7cf          DCB      0x0c,0x60,0xc7,0xcf
001f58  e6c63c63          DCB      0xe6,0xc6,0x3c,0x63
001f5c  c63c66c7          DCB      0xc6,0x3c,0x66,0xc7
001f60  c0000000          DCB      0xc0,0x00,0x00,0x00
001f64  00000000          DCB      0x00,0x00,0x00,0x00
001f68  00000000          DCB      0x00,0x00,0x00,0x00
001f6c  00000180          DCB      0x00,0x00,0x01,0x80
001f70  30060000          DCB      0x30,0x06,0x00,0x00
001f74  30630c31          DCB      0x30,0x63,0x0c,0x31
001f78  83303603          DCB      0x83,0x30,0x36,0x03
001f7c  c0360330          DCB      0xc0,0x36,0x03,0x30
001f80  31830c30          DCB      0x31,0x83,0x0c,0x30
001f84  60000000          DCB      0x60,0x00,0x00,0x00
001f88  00000000          DCB      0x00,0x00,0x00,0x00
001f8c  00000000          DCB      0x00,0x00,0x00,0x00
001f90  0000600f          DCB      0x00,0x00,0x60,0x0f
001f94  e0600600          DCB      0xe0,0x60,0x06,0x00
001f98  7f860c60          DCB      0x7f,0x86,0x0c,0x60
001f9c  66066066          DCB      0x66,0x06,0x60,0x66
001fa0  06606606          DCB      0x06,0x60,0x66,0x06
001fa4  60660660          DCB      0x60,0x66,0x06,0x60
001fa8  60000000          DCB      0x60,0x00,0x00,0x00
001fac  00000000          DCB      0x00,0x00,0x00,0x00
001fb0  00000000          DCB      0x00,0x00,0x00,0x00
001fb4  00000000          DCB      0x00,0x00,0x00,0x00
001fb8  00000000          DCB      0x00,0x00,0x00,0x00
001fbc  60660660          DCB      0x60,0x66,0x06,0x60
001fc0  66066066          DCB      0x66,0x06,0x60,0x66
001fc4  06606606          DCB      0x06,0x60,0x66,0x06
001fc8  6066067f          DCB      0x60,0x66,0x06,0x7f
001fcc  e0600600          DCB      0xe0,0x60,0x06,0x00
001fd0  60000000          DCB      0x60,0x00,0x00,0x00
001fd4  00000000          DCB      0x00,0x00,0x00,0x00
001fd8  00000000          DCB      0x00,0x00,0x00,0x00
001fdc  00000000          DCB      0x00,0x00,0x00,0x00
001fe0  00000000          DCB      0x00,0x00,0x00,0x00
001fe4  00000000          DCB      0x00,0x00,0x00,0x00
001fe8  00000000          DCB      0x00,0x00,0x00,0x00
001fec  00000000          DCB      0x00,0x00,0x00,0x00
001ff0  00000000          DCB      0x00,0x00,0x00,0x00
001ff4  00000000          DCB      0x00,0x00,0x00,0x00
001ff8  30c30c1f          DCB      0x30,0xc3,0x0c,0x1f
001ffc  80006066          DCB      0x80,0x00,0x60,0x66
002000  06606606          DCB      0x06,0x60,0x66,0x06
002004  60660660          DCB      0x60,0x66,0x06,0x60
002008  63061fe0          DCB      0x63,0x06,0x1f,0xe0
00200c  06006006          DCB      0x06,0x00,0x60,0x06
002010  00600c3f          DCB      0x00,0x60,0x0c,0x3f
002014  80000000          DCB      0x80,0x00,0x00,0x00
002018  00000000          DCB      0x00,0x00,0x00,0x00
00201c  00000000          DCB      0x00,0x00,0x00,0x00
002020  000030c3          DCB      0x00,0x00,0x30,0xc3
002024  0c1f8000          DCB      0x0c,0x1f,0x80,0x00
002028  60660660          DCB      0x60,0x66,0x06,0x60
00202c  66066066          DCB      0x66,0x06,0x60,0x66
002030  06606606          DCB      0x06,0x60,0x66,0x06
002034  60630e1f          DCB      0x60,0x63,0x0e,0x1f
002038  e0060060          DCB      0xe0,0x06,0x00,0x60
00203c  0c3f8000          DCB      0x0c,0x3f,0x80,0x00
002040  00000000          DCB      0x00,0x00,0x00,0x00
002044  000003f0          DCB      0x00,0x00,0x03,0xf0
002048  0c00c00c          DCB      0x0c,0x00,0xc0,0x0c
00204c  00c00c00          DCB      0x00,0xc0,0x0c,0x00
002050  c00c00c0          DCB      0xc0,0x0c,0x00,0xc0
002054  0c60c60c          DCB      0x0c,0x60,0xc6,0x0c
002058  60c3181f          DCB      0x60,0xc3,0x18,0x1f
00205c  00000000          DCB      0x00,0x00,0x00,0x00
002060  00000000          DCB      0x00,0x00,0x00,0x00
002064  00000000          DCB      0x00,0x00,0x00,0x00
002068  00000000          DCB      0x00,0x00,0x00,0x00
00206c  00c0660c          DCB      0x00,0xc0,0x66,0x0c
002070  3f860c60          DCB      0x3f,0x86,0x0c,0x60
002074  c60c60c6          DCB      0xc6,0x0c,0x60,0xc6
002078  0c60c3f8          DCB      0x0c,0x60,0xc3,0xf8
00207c  60cc0600          DCB      0x60,0xcc,0x06,0x00
002080  00000000          DCB      0x00,0x00,0x00,0x00
002084  00000000          DCB      0x00,0x00,0x00,0x00
002088  00000600          DCB      0x00,0x00,0x06,0x00
00208c  60067fe6          DCB      0x60,0x06,0x7f,0xe6
002090  00600600          DCB      0x00,0x60,0x06,0x00
002094  60060060          DCB      0x60,0x06,0x00,0x60
002098  06006006          DCB      0x06,0x00,0x60,0x06
00209c  00600600          DCB      0x00,0x60,0x06,0x00
0020a0  60060060          DCB      0x60,0x06,0x00,0x60
0020a4  00000000          DCB      0x00,0x00,0x00,0x00
0020a8  00000000          DCB      0x00,0x00,0x00,0x00
0020ac  00000000          DCB      0x00,0x00,0x00,0x00
0020b0  00000600          DCB      0x00,0x00,0x06,0x00
0020b4  60060060          DCB      0x60,0x06,0x00,0x60
0020b8  06006000          DCB      0x06,0x00,0x60,0x00
0020bc  00000000          DCB      0x00,0x00,0x00,0x00
0020c0  60060060          DCB      0x60,0x06,0x00,0x60
0020c4  06006006          DCB      0x06,0x00,0x60,0x06
0020c8  00000000          DCB      0x00,0x00,0x00,0x00
0020cc  00000000          DCB      0x00,0x00,0x00,0x00
0020d0  00000000          DCB      0x00,0x00,0x00,0x00
0020d4  01f03183          DCB      0x01,0xf0,0x31,0x83
0020d8  003001e0          DCB      0x00,0x30,0x01,0xe0
0020dc  33031831          DCB      0x33,0x03,0x18,0x31
0020e0  83183181          DCB      0x83,0x18,0x31,0x81
0020e4  980f0018          DCB      0x98,0x0f,0x00,0x18
0020e8  0183181f          DCB      0x01,0x83,0x18,0x1f
0020ec  00000000          DCB      0x00,0x00,0x00,0x00
0020f0  00000000          DCB      0x00,0x00,0x00,0x00
0020f4  19819819          DCB      0x19,0x81,0x98,0x19
0020f8  80007fe6          DCB      0x80,0x00,0x7f,0xe6
0020fc  00600600          DCB      0x00,0x60,0x06,0x00
002100  60060060          DCB      0x60,0x06,0x00,0x60
002104  07f86006          DCB      0x07,0xf8,0x60,0x06
002108  00600600          DCB      0x00,0x60,0x06,0x00
00210c  6006007f          DCB      0x60,0x06,0x00,0x7f
002110  e0000000          DCB      0xe0,0x00,0x00,0x00
002114  00000000          DCB      0x00,0x00,0x00,0x00
002118  00000000          DCB      0x00,0x00,0x00,0x00
00211c  00000000          DCB      0x00,0x00,0x00,0x00
002120  003f8404          DCB      0x00,0x3f,0x84,0x04
002124  9f2b1ab1          DCB      0x9f,0x2b,0x1a,0xb1
002128  ab02b02b          DCB      0xab,0x02,0xb0,0x2b
00212c  1ab1a9f2          DCB      0x1a,0xb1,0xa9,0xf2
002130  4043f800          DCB      0x40,0x43,0xf8,0x00
002134  00000000          DCB      0x00,0x00,0x00,0x00
002138  00000000          DCB      0x00,0x00,0x00,0x00
00213c  00000000          DCB      0x00,0x00,0x00,0x00
002140  00001f83          DCB      0x00,0x00,0x1f,0x83
002144  0c606600          DCB      0x0c,0x60,0x66,0x00
002148  60060060          DCB      0x60,0x06,0x00,0x60
00214c  07f06006          DCB      0x07,0xf0,0x60,0x06
002150  00600600          DCB      0x00,0x60,0x06,0x00
002154  60630c1f          DCB      0x60,0x63,0x0c,0x1f
002158  80000000          DCB      0x80,0x00,0x00,0x00
00215c  00000000          DCB      0x00,0x00,0x00,0x00
002160  00000000          DCB      0x00,0x00,0x00,0x00
002164  00000000          DCB      0x00,0x00,0x00,0x00
002168  00000000          DCB      0x00,0x00,0x00,0x00
00216c  0660cc19          DCB      0x06,0x60,0xcc,0x19
002170  8330660c          DCB      0x83,0x30,0x66,0x0c
002174  c0660330          DCB      0xc0,0x66,0x03,0x30
002178  1980cc06          DCB      0x19,0x80,0xcc,0x06
00217c  60000000          DCB      0x60,0x00,0x00,0x00
002180  00000000          DCB      0x00,0x00,0x00,0x00
002184  00000000          DCB      0x00,0x00,0x00,0x00
002188  00000000          DCB      0x00,0x00,0x00,0x00
00218c  00000000          DCB      0x00,0x00,0x00,0x00
002190  0007fe00          DCB      0x00,0x07,0xfe,0x00
002194  60060060          DCB      0x60,0x06,0x00,0x60
002198  06006000          DCB      0x06,0x00,0x60,0x00
00219c  00000000          DCB      0x00,0x00,0x00,0x00
0021a0  00000000          DCB      0x00,0x00,0x00,0x00
0021a4  00000000          DCB      0x00,0x00,0x00,0x00
0021a8  00000000          DCB      0x00,0x00,0x00,0x00
0021ac  00000000          DCB      0x00,0x00,0x00,0x00
0021b0  00000000          DCB      0x00,0x00,0x00,0x00
0021b4  00000000          DCB      0x00,0x00,0x00,0x00
0021b8  03fc0000          DCB      0x03,0xfc,0x00,0x00
0021bc  00000000          DCB      0x00,0x00,0x00,0x00
0021c0  00000000          DCB      0x00,0x00,0x00,0x00
0021c4  00000000          DCB      0x00,0x00,0x00,0x00
0021c8  00000000          DCB      0x00,0x00,0x00,0x00
0021cc  00000000          DCB      0x00,0x00,0x00,0x00
0021d0  00000000          DCB      0x00,0x00,0x00,0x00
0021d4  003f8404          DCB      0x00,0x3f,0x84,0x04
0021d8  bf2b1ab1          DCB      0xbf,0x2b,0x1a,0xb1
0021dc  ab1abf2b          DCB      0xab,0x1a,0xbf,0x2b
0021e0  62b32b1a          DCB      0x62,0xb3,0x2b,0x1a
0021e4  4043f800          DCB      0x40,0x43,0xf8,0x00
0021e8  00000000          DCB      0x00,0x00,0x00,0x00
0021ec  00000000          DCB      0x00,0x00,0x00,0x00
0021f0  19819819          DCB      0x19,0x81,0x98,0x19
0021f4  80001f80          DCB      0x80,0x00,0x1f,0x80
0021f8  60060060          DCB      0x60,0x06,0x00,0x60
0021fc  06006006          DCB      0x06,0x00,0x60,0x06
002200  00600600          DCB      0x00,0x60,0x06,0x00
002204  60060060          DCB      0x60,0x06,0x00,0x60
002208  0600601f          DCB      0x06,0x00,0x60,0x1f
00220c  80000000          DCB      0x80,0x00,0x00,0x00
002210  00000000          DCB      0x00,0x00,0x00,0x00
002214  0000001f          DCB      0x00,0x00,0x00,0x1f
002218  03183183          DCB      0x03,0x18,0x31,0x83
00221c  183181f0          DCB      0x18,0x31,0x81,0xf0
002220  00000000          DCB      0x00,0x00,0x00,0x00
002224  00000000          DCB      0x00,0x00,0x00,0x00
002228  00000000          DCB      0x00,0x00,0x00,0x00
00222c  00000000          DCB      0x00,0x00,0x00,0x00
002230  00000000          DCB      0x00,0x00,0x00,0x00
002234  00000000          DCB      0x00,0x00,0x00,0x00
002238  00000000          DCB      0x00,0x00,0x00,0x00
00223c  00000000          DCB      0x00,0x00,0x00,0x00
002240  00000060          DCB      0x00,0x00,0x00,0x60
002244  06006006          DCB      0x06,0x00,0x60,0x06
002248  07fe0600          DCB      0x07,0xfe,0x06,0x00
00224c  60060060          DCB      0x60,0x06,0x00,0x60
002250  0000007f          DCB      0x00,0x00,0x00,0x7f
002254  e0000000          DCB      0xe0,0x00,0x00,0x00
002258  00000000          DCB      0x00,0x00,0x00,0x00
00225c  00000000          DCB      0x00,0x00,0x00,0x00
002260  00001f80          DCB      0x00,0x00,0x1f,0x80
002264  60060060          DCB      0x60,0x06,0x00,0x60
002268  06006006          DCB      0x06,0x00,0x60,0x06
00226c  00600600          DCB      0x00,0x60,0x06,0x00
002270  60060060          DCB      0x60,0x06,0x00,0x60
002274  0600601f          DCB      0x06,0x00,0x60,0x1f
002278  80000000          DCB      0x80,0x00,0x00,0x00
00227c  00000000          DCB      0x00,0x00,0x00,0x00
002280  00000000          DCB      0x00,0x00,0x00,0x00
002284  00000600          DCB      0x00,0x00,0x06,0x00
002288  60060000          DCB      0x60,0x06,0x00,0x00
00228c  1e006006          DCB      0x1e,0x00,0x60,0x06
002290  00600600          DCB      0x00,0x60,0x06,0x00
002294  60060060          DCB      0x60,0x06,0x00,0x60
002298  0600601f          DCB      0x06,0x00,0x60,0x1f
00229c  80000000          DCB      0x80,0x00,0x00,0x00
0022a0  00000000          DCB      0x00,0x00,0x00,0x00
0022a4  00000000          DCB      0x00,0x00,0x00,0x00
0022a8  00000000          DCB      0x00,0x00,0x00,0x00
0022ac  06006006          DCB      0x06,0x00,0x60,0x06
0022b0  7fe60060          DCB      0x7f,0xe6,0x00,0x60
0022b4  06006006          DCB      0x06,0x00,0x60,0x06
0022b8  00600600          DCB      0x00,0x60,0x06,0x00
0022bc  60060060          DCB      0x60,0x06,0x00,0x60
0022c0  00000000          DCB      0x00,0x00,0x00,0x00
0022c4  00000000          DCB      0x00,0x00,0x00,0x00
0022c8  00000000          DCB      0x00,0x00,0x00,0x00
0022cc  00000000          DCB      0x00,0x00,0x00,0x00
0022d0  00000000          DCB      0x00,0x00,0x00,0x00
0022d4  60660660          DCB      0x60,0x66,0x06,0x60
0022d8  66066066          DCB      0x66,0x06,0x60,0x66
0022dc  06606606          DCB      0x06,0x60,0x66,0x06
0022e0  60e61e7f          DCB      0x60,0xe6,0x1e,0x7f
0022e4  66006006          DCB      0x66,0x00,0x60,0x06
0022e8  00600000          DCB      0x00,0x60,0x00,0x00
0022ec  00000000          DCB      0x00,0x00,0x00,0x00
0022f0  00003fe6          DCB      0x00,0x00,0x3f,0xe6
0022f4  66666666          DCB      0x66,0x66,0x66,0x66
0022f8  66666666          DCB      0x66,0x66,0x66,0x66
0022fc  63e60660          DCB      0x63,0xe6,0x06,0x60
002300  66066066          DCB      0x66,0x06,0x60,0x66
002304  06606606          DCB      0x06,0x60,0x66,0x06
002308  60000000          DCB      0x60,0x00,0x00,0x00
00230c  00000000          DCB      0x00,0x00,0x00,0x00
002310  00000000          DCB      0x00,0x00,0x00,0x00
002314  00000000          DCB      0x00,0x00,0x00,0x00
002318  00000000          DCB      0x00,0x00,0x00,0x00
00231c  00000006          DCB      0x00,0x00,0x00,0x06
002320  00600600          DCB      0x00,0x60,0x06,0x00
002324  00000000          DCB      0x00,0x00,0x00,0x00
002328  00000000          DCB      0x00,0x00,0x00,0x00
00232c  00000000          DCB      0x00,0x00,0x00,0x00
002330  00000000          DCB      0x00,0x00,0x00,0x00
002334  00000000          DCB      0x00,0x00,0x00,0x00
002338  00001981          DCB      0x00,0x00,0x19,0x81
00233c  98198000          DCB      0x98,0x19,0x80,0x00
002340  1f830c60          DCB      0x1f,0x83,0x0c,0x60
002344  66066067          DCB      0x66,0x06,0x60,0x67
002348  fe600600          DCB      0xfe,0x60,0x06,0x00
00234c  6003061f          DCB      0x60,0x03,0x06,0x1f
002350  c0000000          DCB      0xc0,0x00,0x00,0x00
002354  00000000          DCB      0x00,0x00,0x00,0x00
002358  00000000          DCB      0x00,0x00,0x00,0x00
00235c  0000c60c          DCB      0x00,0x00,0xc6,0x0c
002360  66c69e69          DCB      0x66,0xc6,0x9e,0x69
002364  e66f60f6          DCB      0xe6,0x6f,0x60,0xf6
002368  0de0de0c          DCB      0x0d,0xe0,0xde,0x0c
00236c  efce0c60          DCB      0xef,0xce,0x0c,0x60
002370  c6fc60c6          DCB      0xc6,0xfc,0x60,0xc6
002374  00000000          DCB      0x00,0x00,0x00,0x00
002378  00000000          DCB      0x00,0x00,0x00,0x00
00237c  00000000          DCB      0x00,0x00,0x00,0x00
002380  00000000          DCB      0x00,0x00,0x00,0x00
002384  00000000          DCB      0x00,0x00,0x00,0x00
002388  1f830c60          DCB      0x1f,0x83,0x0c,0x60
00238c  66006007          DCB      0x66,0x00,0x60,0x07
002390  f0600600          DCB      0xf0,0x60,0x06,0x00
002394  60630c1f          DCB      0x60,0x63,0x0c,0x1f
002398  80000000          DCB      0x80,0x00,0x00,0x00
00239c  00000000          DCB      0x00,0x00,0x00,0x00
0023a0  00000000          DCB      0x00,0x00,0x00,0x00
0023a4  00000000          DCB      0x00,0x00,0x00,0x00
0023a8  00000000          DCB      0x00,0x00,0x00,0x00
0023ac  cc066033          DCB      0xcc,0x06,0x60,0x33
0023b0  01980cc0          DCB      0x01,0x98,0x0c,0xc0
0023b4  660cc198          DCB      0x66,0x0c,0xc1,0x98
0023b8  330660cc          DCB      0x33,0x06,0x60,0xcc
0023bc  00000000          DCB      0x00,0x00,0x00,0x00
0023c0  00000000          DCB      0x00,0x00,0x00,0x00
0023c4  00000000          DCB      0x00,0x00,0x00,0x00
0023c8  000000c0          DCB      0x00,0x00,0x00,0xc0
0023cc  0c00c000          DCB      0x0c,0x00,0xc0,0x00
0023d0  03c00c00          DCB      0x03,0xc0,0x0c,0x00
0023d4  c00c00c0          DCB      0xc0,0x0c,0x00,0xc0
0023d8  0c00c00c          DCB      0x0c,0x00,0xc0,0x0c
0023dc  00c00c00          DCB      0x00,0xc0,0x0c,0x00
0023e0  c30c30c1          DCB      0xc3,0x0c,0x30,0xc1
0023e4  980f0000          DCB      0x98,0x0f,0x00,0x00
0023e8  00000000          DCB      0x00,0x00,0x00,0x00
0023ec  00001f83          DCB      0x00,0x00,0x1f,0x83
0023f0  0c606600          DCB      0x0c,0x60,0x66,0x00
0023f4  60060030          DCB      0x60,0x06,0x00,0x30
0023f8  01f800c0          DCB      0x01,0xf8,0x00,0xc0
0023fc  06006006          DCB      0x06,0x00,0x60,0x06
002400  60630c1f          DCB      0x60,0x63,0x0c,0x1f
002404  80000000          DCB      0x80,0x00,0x00,0x00
002408  00000000          DCB      0x00,0x00,0x00,0x00
00240c  00000000          DCB      0x00,0x00,0x00,0x00
002410  00000000          DCB      0x00,0x00,0x00,0x00
002414  00000000          DCB      0x00,0x00,0x00,0x00
002418  3fc60660          DCB      0x3f,0xc6,0x06,0x60
00241c  06006003          DCB      0x06,0x00,0x60,0x03
002420  fc006006          DCB      0xfc,0x00,0x60,0x06
002424  0066063f          DCB      0x00,0x66,0x06,0x3f
002428  c0000000          DCB      0xc0,0x00,0x00,0x00
00242c  00000000          DCB      0x00,0x00,0x00,0x00
002430  00000000          DCB      0x00,0x00,0x00,0x00
002434  00001981          DCB      0x00,0x00,0x19,0x81
002438  98198000          DCB      0x98,0x19,0x80,0x00
00243c  1e006006          DCB      0x1e,0x00,0x60,0x06
002440  00600600          DCB      0x00,0x60,0x06,0x00
002444  60060060          DCB      0x60,0x06,0x00,0x60
002448  0600601f          DCB      0x06,0x00,0x60,0x1f
00244c  80000000          DCB      0x80,0x00,0x00,0x00
002450  00000000          DCB      0x00,0x00,0x00,0x00
002454  00000000          DCB      0x00,0x00,0x00,0x00
002458  00001f83          DCB      0x00,0x00,0x1f,0x83
00245c  0c606606          DCB      0x0c,0x60,0x66,0x06
002460  60660660          DCB      0x60,0x66,0x06,0x60
002464  66067fe6          DCB      0x66,0x06,0x7f,0xe6
002468  06606606          DCB      0x06,0x60,0x66,0x06
00246c  60660660          DCB      0x60,0x66,0x06,0x60
002470  60000000          DCB      0x60,0x00,0x00,0x00
002474  00000000          DCB      0x00,0x00,0x00,0x00
002478  00000000          DCB      0x00,0x00,0x00,0x00
00247c  00007fc6          DCB      0x00,0x00,0x7f,0xc6
002480  00600600          DCB      0x00,0x60,0x06,0x00
002484  6006007f          DCB      0x60,0x06,0x00,0x7f
002488  860c6066          DCB      0x86,0x0c,0x60,0x66
00248c  06606606          DCB      0x06,0x60,0x66,0x06
002490  60660c7f          DCB      0x60,0x66,0x0c,0x7f
002494  80000000          DCB      0x80,0x00,0x00,0x00
002498  00000000          DCB      0x00,0x00,0x00,0x00
00249c  00000000          DCB      0x00,0x00,0x00,0x00
0024a0  00007f86          DCB      0x00,0x00,0x7f,0x86
0024a4  0c606606          DCB      0x0c,0x60,0x66,0x06
0024a8  60660c7f          DCB      0x60,0x66,0x0c,0x7f
0024ac  860c6066          DCB      0x86,0x0c,0x60,0x66
0024b0  06606606          DCB      0x06,0x60,0x66,0x06
0024b4  60660c7f          DCB      0x60,0x66,0x0c,0x7f
0024b8  80000000          DCB      0x80,0x00,0x00,0x00
0024bc  00000000          DCB      0x00,0x00,0x00,0x00
0024c0  00000000          DCB      0x00,0x00,0x00,0x00
0024c4  00007fe6          DCB      0x00,0x00,0x7f,0xe6
0024c8  00600600          DCB      0x00,0x60,0x06,0x00
0024cc  60060060          DCB      0x60,0x06,0x00,0x60
0024d0  06006006          DCB      0x06,0x00,0x60,0x06
0024d4  00600600          DCB      0x00,0x60,0x06,0x00
0024d8  60060060          DCB      0x60,0x06,0x00,0x60
0024dc  00000000          DCB      0x00,0x00,0x00,0x00
0024e0  00000000          DCB      0x00,0x00,0x00,0x00
0024e4  00000000          DCB      0x00,0x00,0x00,0x00
0024e8  00000fc1          DCB      0x00,0x00,0x0f,0xc1
0024ec  8c30c30c          DCB      0x8c,0x30,0xc3,0x0c
0024f0  30c30c30          DCB      0x30,0xc3,0x0c,0x30
0024f4  c30c30c3          DCB      0xc3,0x0c,0x30,0xc3
0024f8  0c30c30c          DCB      0x0c,0x30,0xc3,0x0c
0024fc  30c70cff          DCB      0x30,0xc7,0x0c,0xff
002500  ec06c06c          DCB      0xec,0x06,0xc0,0x6c
002504  06000000          DCB      0x06,0x00,0x00,0x00
002508  00000000          DCB      0x00,0x00,0x00,0x00
00250c  00007fe6          DCB      0x00,0x00,0x7f,0xe6
002510  00600600          DCB      0x00,0x60,0x06,0x00
002514  60060060          DCB      0x60,0x06,0x00,0x60
002518  07f86006          DCB      0x07,0xf8,0x60,0x06
00251c  00600600          DCB      0x00,0x60,0x06,0x00
002520  6006007f          DCB      0x60,0x06,0x00,0x7f
002524  e0000000          DCB      0xe0,0x00,0x00,0x00
002528  00000000          DCB      0x00,0x00,0x00,0x00
00252c  00000000          DCB      0x00,0x00,0x00,0x00
002530  00006666          DCB      0x00,0x00,0x66,0x66
002534  66666666          DCB      0x66,0x66,0x66,0x66
002538  66636c1f          DCB      0x66,0x63,0x6c,0x1f
00253c  80f01f83          DCB      0x80,0xf0,0x1f,0x83
002540  6c666666          DCB      0x6c,0x66,0x66,0x66
002544  66666666          DCB      0x66,0x66,0x66,0x66
002548  60000000          DCB      0x60,0x00,0x00,0x00
00254c  00000000          DCB      0x00,0x00,0x00,0x00
002550  00000000          DCB      0x00,0x00,0x00,0x00
002554  00001f83          DCB      0x00,0x00,0x1f,0x83
002558  0c606006          DCB      0x0c,0x60,0x60,0x06
00255c  00600600          DCB      0x00,0x60,0x06,0x00
002560  c0f800c0          DCB      0xc0,0xf8,0x00,0xc0
002564  06006006          DCB      0x06,0x00,0x60,0x06
002568  60630c1f          DCB      0x60,0x63,0x0c,0x1f
00256c  80000000          DCB      0x80,0x00,0x00,0x00
002570  00000000          DCB      0x00,0x00,0x00,0x00
002574  00000000          DCB      0x00,0x00,0x00,0x00
002578  00006066          DCB      0x00,0x00,0x60,0x66
00257c  06606606          DCB      0x06,0x60,0x66,0x06
002580  60e61e63          DCB      0x60,0xe6,0x1e,0x63
002584  66666c67          DCB      0x66,0x66,0x6c,0x67
002588  86706606          DCB      0x86,0x70,0x66,0x06
00258c  60660660          DCB      0x60,0x66,0x06,0x60
002590  60000000          DCB      0x60,0x00,0x00,0x00
002594  00000000          DCB      0x00,0x00,0x00,0x00
002598  30c30c1f          DCB      0x30,0xc3,0x0c,0x1f
00259c  80006066          DCB      0x80,0x00,0x60,0x66
0025a0  06606606          DCB      0x06,0x60,0x66,0x06
0025a4  60e61e63          DCB      0x60,0xe6,0x1e,0x63
0025a8  66666c67          DCB      0x66,0x66,0x6c,0x67
0025ac  86706606          DCB      0x86,0x70,0x66,0x06
0025b0  60660660          DCB      0x60,0x66,0x06,0x60
0025b4  60000000          DCB      0x60,0x00,0x00,0x00
0025b8  00000000          DCB      0x00,0x00,0x00,0x00
0025bc  00000000          DCB      0x00,0x00,0x00,0x00
0025c0  00006066          DCB      0x00,0x00,0x60,0x66
0025c4  0c618630          DCB      0x0c,0x61,0x86,0x30
0025c8  6606c078          DCB      0x66,0x06,0xc0,0x78
0025cc  07007806          DCB      0x07,0x00,0x78,0x06
0025d0  c0660630          DCB      0xc0,0x66,0x06,0x30
0025d4  61860c60          DCB      0x61,0x86,0x0c,0x60
0025d8  60000000          DCB      0x60,0x00,0x00,0x00
0025dc  00000000          DCB      0x00,0x00,0x00,0x00
0025e0  00000000          DCB      0x00,0x00,0x00,0x00
